__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E6D34 = .sdata2:0x803E6D34; // type:object size:0x4 data:float
lbl_803E6D38 = .sdata2:0x803E6D38; // type:object size:0x4 align:4 data:float
lbl_803E6D3C = .sdata2:0x803E6D3C; // type:object size:0x4 data:float
lbl_803E6D40 = .sdata2:0x803E6D40; // type:object size:0x4 data:float
lbl_803E6D44 = .sdata2:0x803E6D44; // type:object size:0x4 align:4 data:float
lbl_803E6D48 = .sdata2:0x803E6D48; // type:object size:0x8 data:double
lbl_803E6D50 = .sdata2:0x803E6D50; // type:object size:0x4 data:float
lbl_803E6D58 = .sdata2:0x803E6D58; // type:object size:0x4 data:float
lbl_803E6D60 = .sdata2:0x803E6D60; // type:object size:0x4 align:4 data:float
lbl_803E6D68 = .sdata2:0x803E6D68; // type:object size:0x4 data:float
lbl_803E6D6C = .sdata2:0x803E6D6C; // type:object size:0x4 data:float
lbl_803E6D70 = .sdata2:0x803E6D70; // type:object size:0x4 data:float
lbl_803E6D74 = .sdata2:0x803E6D74; // type:object size:0x4 data:float
lbl_803E6D78 = .sdata2:0x803E6D78; // type:object size:0x4 data:float
lbl_803E6D7C = .sdata2:0x803E6D7C; // type:object size:0x4 align:4 data:float
lbl_803E6D80 = .sdata2:0x803E6D80; // type:object size:0x4 align:4 data:float
lbl_803E6D84 = .sdata2:0x803E6D84; // type:object size:0x4 align:4 data:float
lbl_803E6D88 = .sdata2:0x803E6D88; // type:object size:0x4 data:float
lbl_803E6D90 = .sdata2:0x803E6D90; // type:object size:0x4 data:float
lbl_803E6D98 = .sdata2:0x803E6D98; // type:object size:0x8 data:double
lbl_803E6DA0 = .sdata2:0x803E6DA0; // type:object size:0x8 data:float
lbl_803E6DA4 = .sdata2:0x803E6DA4; // type:object size:0x4 align:4 data:float
lbl_803E6DA8 = .sdata2:0x803E6DA8; // type:object size:0x4 align:4 data:float
lbl_803E6DB0 = .sdata2:0x803E6DB0; // type:object size:0x4 align:4 data:float
lbl_803E6DB4 = .sdata2:0x803E6DB4; // type:object size:0x4 align:4 data:float
lbl_803E6DB8 = .sdata2:0x803E6DB8; // type:object size:0x4 align:4 data:float
lbl_803E6DBC = .sdata2:0x803E6DBC; // type:object size:0x4 align:4 data:float
lbl_803E6DC0 = .sdata2:0x803E6DC0; // type:object size:0x4 align:4 data:float
lbl_803E6DC8 = .sdata2:0x803E6DC8; // type:object size:0x8 align:8 data:double
lbl_803E6DD0 = .sdata2:0x803E6DD0; // type:object size:0x4 align:4 data:float
lbl_803E6DD8 = .sdata2:0x803E6DD8; // type:object size:0x8 data:float
lbl_803E6DDC = .sdata2:0x803E6DDC; // type:object size:0x4 align:4 data:float
lbl_803E6DE0 = .sdata2:0x803E6DE0; // type:object size:0x4 data:float
lbl_803E6DE8 = .sdata2:0x803E6DE8; // type:object size:0x8 data:float
lbl_803E6DF0 = .sdata2:0x803E6DF0; // type:object size:0x4 data:float
lbl_803E6DF8 = .sdata2:0x803E6DF8; // type:object size:0x4 data:float
lbl_803E6DFC = .sdata2:0x803E6DFC; // type:object size:0x4 data:float
lbl_803E6E00 = .sdata2:0x803E6E00; // type:object size:0x4 data:float
lbl_803E6E04 = .sdata2:0x803E6E04; // type:object size:0x4 align:4 data:float
lbl_803E6E08 = .sdata2:0x803E6E08; // type:object size:0x8 align:8 data:double
lbl_803E6E0C = .sdata2:0x803E6E0C; // type:object size:0x4 align:4 data:float
lbl_803E6E10 = .sdata2:0x803E6E10; // type:object size:0x4 data:float
lbl_803E6E14 = .sdata2:0x803E6E14; // type:object size:0x4 data:float
lbl_803E6E18 = .sdata2:0x803E6E18; // type:object size:0x8 data:float
lbl_803E6E1C = .sdata2:0x803E6E1C; // type:object size:0x4 align:4 data:float
lbl_803E6E20 = .sdata2:0x803E6E20; // type:object size:0x4 data:float
lbl_803E6E24 = .sdata2:0x803E6E24; // type:object size:0x4 data:float
lbl_803E6E28 = .sdata2:0x803E6E28; // type:object size:0x4 data:float
lbl_803E6E2C = .sdata2:0x803E6E2C; // type:object size:0x4 align:4 data:float
lbl_803E6E30 = .sdata2:0x803E6E30; // type:object size:0x4 data:float
lbl_803E6E38 = .sdata2:0x803E6E38; // type:object size:0x4 data:float
lbl_803E6E40 = .sdata2:0x803E6E40; // type:object size:0x8 data:float
lbl_803E6E48 = .sdata2:0x803E6E48; // type:object size:0x4 align:4 data:float
lbl_803E6E4C = .sdata2:0x803E6E4C; // type:object size:0x4 align:4 data:float
lbl_803E6E50 = .sdata2:0x803E6E50; // type:object size:0x8 align:8 data:double
lbl_803E6E58 = .sdata2:0x803E6E58; // type:object size:0x4 data:float
lbl_803E6E5C = .sdata2:0x803E6E5C; // type:object size:0x4 data:float
lbl_803E6E60 = .sdata2:0x803E6E60; // type:object size:0x4 data:float
lbl_803E6E64 = .sdata2:0x803E6E64; // type:object size:0x4 data:float
lbl_803E6E68 = .sdata2:0x803E6E68; // type:object size:0x8 data:float
lbl_803E6E70 = .sdata2:0x803E6E70; // type:object size:0x4 align:4 data:float
lbl_803E6E78 = .sdata2:0x803E6E78; // type:object size:0x4 align:4 data:float
lbl_803E6E7C = .sdata2:0x803E6E7C; // type:object size:0x4 align:4 data:float
lbl_803E6E80 = .sdata2:0x803E6E80; // type:object size:0x8 align:8 data:double
lbl_803E6E84 = .sdata2:0x803E6E84; // type:object size:0x4 align:4 data:float
lbl_803E6E88 = .sdata2:0x803E6E88; // type:object size:0x8 align:8 data:double
lbl_803E6E8C = .sdata2:0x803E6E8C; // type:object size:0x4 align:4 data:float
lbl_803E6E90 = .sdata2:0x803E6E90; // type:object size:0x4 data:float
lbl_803E6E94 = .sdata2:0x803E6E94; // type:object size:0x4 data:float
lbl_803E6E98 = .sdata2:0x803E6E98; // type:object size:0x4 align:4 data:float
lbl_803E6E9C = .sdata2:0x803E6E9C; // type:object size:0x4 align:4 data:float
lbl_803E6EA0 = .sdata2:0x803E6EA0; // type:object size:0x4 align:4 data:float
lbl_803E6EA8 = .sdata2:0x803E6EA8; // type:object size:0x4 data:float
lbl_803E6EB0 = .sdata2:0x803E6EB0; // type:object size:0x4 align:4 data:float
lbl_803E6EB4 = .sdata2:0x803E6EB4; // type:object size:0x4 data:float
lbl_803E6EB8 = .sdata2:0x803E6EB8; // type:object size:0x4 data:float
lbl_803E6EBC = .sdata2:0x803E6EBC; // type:object size:0x4 data:float
lbl_803E6EC0 = .sdata2:0x803E6EC0; // type:object size:0x8 data:double
lbl_803E6EC4 = .sdata2:0x803E6EC4; // type:object size:0x4 align:4 data:float
lbl_803E6EC8 = .sdata2:0x803E6EC8; // type:object size:0x4 align:4 data:float
lbl_803E6ECC = .sdata2:0x803E6ECC; // type:object size:0x4 align:4 data:float
lbl_803E6ED0 = .sdata2:0x803E6ED0; // type:object size:0x4 align:4 data:float
lbl_803E6ED4 = .sdata2:0x803E6ED4; // type:object size:0x4 align:4 data:float
lbl_803E6ED8 = .sdata2:0x803E6ED8; // type:object size:0x4 data:float
lbl_803E6EDC = .sdata2:0x803E6EDC; // type:object size:0x4 align:4 data:float
lbl_803E6EE0 = .sdata2:0x803E6EE0; // type:object size:0x8 align:8 data:double
lbl_803E6EE4 = .sdata2:0x803E6EE4; // type:object size:0x4 align:4 data:float
lbl_803E6EE8 = .sdata2:0x803E6EE8; // type:object size:0x8 align:8 data:double
lbl_803E6EEC = .sdata2:0x803E6EEC; // type:object size:0x4 align:4 data:float
lbl_803E6EF0 = .sdata2:0x803E6EF0; // type:object size:0x4 align:4 data:float
lbl_803E6EF4 = .sdata2:0x803E6EF4; // type:object size:0x4 align:4 data:float
lbl_803E6EF8 = .sdata2:0x803E6EF8; // type:object size:0x4 align:4 data:float
lbl_803E6EFC = .sdata2:0x803E6EFC; // type:object size:0x4 align:4 data:float
lbl_803E6F00 = .sdata2:0x803E6F00; // type:object size:0x4 align:4 data:float
lbl_803E6F08 = .sdata2:0x803E6F08; // type:object size:0x4 data:float
lbl_803E6F0C = .sdata2:0x803E6F0C; // type:object size:0x4 data:float
lbl_803E6F10 = .sdata2:0x803E6F10; // type:object size:0x4 data:float
lbl_803E6F14 = .sdata2:0x803E6F14; // type:object size:0x4 data:float
lbl_803E6F18 = .sdata2:0x803E6F18; // type:object size:0x4 data:float
lbl_803E6F1C = .sdata2:0x803E6F1C; // type:object size:0x4 data:float
lbl_803E6F20 = .sdata2:0x803E6F20; // type:object size:0x4 data:float
lbl_803E6F24 = .sdata2:0x803E6F24; // type:object size:0x4 align:4 data:float
lbl_803E6F28 = .sdata2:0x803E6F28; // type:object size:0x4 align:4 data:float
lbl_803E6F2C = .sdata2:0x803E6F2C; // type:object size:0x4 align:4 data:float
lbl_803E6F30 = .sdata2:0x803E6F30; // type:object size:0x4 align:4 data:float
lbl_803E6F38 = .sdata2:0x803E6F38; // type:object size:0x4 align:4 data:float
lbl_803E6F40 = .sdata2:0x803E6F40; // type:object size:0x4 data:float
lbl_803E6F44 = .sdata2:0x803E6F44; // type:object size:0x4 align:4 data:float
lbl_803E6F48 = .sdata2:0x803E6F48; // type:object size:0x8 data:double
lbl_803E6F4C = .sdata2:0x803E6F4C; // type:object size:0x4 align:4 data:float
lbl_803E6F50 = .sdata2:0x803E6F50; // type:object size:0x8 data:double
lbl_803E6F54 = .sdata2:0x803E6F54; // type:object size:0x4 align:4 data:float
lbl_803E6F58 = .sdata2:0x803E6F58; // type:object size:0x4 data:float
lbl_803E6F5C = .sdata2:0x803E6F5C; // type:object size:0x4 align:4 data:float
lbl_803E6F60 = .sdata2:0x803E6F60; // type:object size:0x4 data:float
lbl_803E6F64 = .sdata2:0x803E6F64; // type:object size:0x4 align:4 data:float
lbl_803E6F68 = .sdata2:0x803E6F68; // type:object size:0x4 data:float
lbl_803E6F6C = .sdata2:0x803E6F6C; // type:object size:0x4 data:float
lbl_803E6F70 = .sdata2:0x803E6F70; // type:object size:0x4 align:4 data:float
lbl_803E6F78 = .sdata2:0x803E6F78; // type:object size:0x4 align:4 data:float
lbl_803E6F80 = .sdata2:0x803E6F80; // type:object size:0x4 align:4 data:float
lbl_803E6F84 = .sdata2:0x803E6F84; // type:object size:0x4 align:4 data:float
lbl_803E6F88 = .sdata2:0x803E6F88; // type:object size:0x4 align:4 data:float
lbl_803E6F8C = .sdata2:0x803E6F8C; // type:object size:0x4 align:4 data:float
lbl_803E6F90 = .sdata2:0x803E6F90; // type:object size:0x4 align:4 data:float
lbl_803E6F94 = .sdata2:0x803E6F94; // type:object size:0x4 align:4 data:float
lbl_803E6F98 = .sdata2:0x803E6F98; // type:object size:0x4 align:4 data:float
lbl_803E6F9C = .sdata2:0x803E6F9C; // type:object size:0x4 align:4 data:float
lbl_803E6FA0 = .sdata2:0x803E6FA0; // type:object size:0x4 align:4 data:float
lbl_803E6FA4 = .sdata2:0x803E6FA4; // type:object size:0x4 align:4 data:float
lbl_803E6FA8 = .sdata2:0x803E6FA8; // type:object size:0x4 align:4 data:float
lbl_803E6FAC = .sdata2:0x803E6FAC; // type:object size:0x4 align:4 data:float
lbl_803E6FB0 = .sdata2:0x803E6FB0; // type:object size:0x4 align:4 data:float
lbl_803E6FB4 = .sdata2:0x803E6FB4; // type:object size:0x4 align:4 data:float
lbl_803E6FB8 = .sdata2:0x803E6FB8; // type:object size:0x4 align:4 data:float
lbl_803E6FBC = .sdata2:0x803E6FBC; // type:object size:0x4 align:4 data:float
lbl_803E6FC0 = .sdata2:0x803E6FC0; // type:object size:0x4 data:float
lbl_803E6FC4 = .sdata2:0x803E6FC4; // type:object size:0x4 data:float
lbl_803E6FC8 = .sdata2:0x803E6FC8; // type:object size:0x4 data:float
lbl_803E6FCC = .sdata2:0x803E6FCC; // type:object size:0x4 data:float
lbl_803E6FD0 = .sdata2:0x803E6FD0; // type:object size:0x4 data:float
lbl_803E6FD4 = .sdata2:0x803E6FD4; // type:object size:0x4 align:4 data:float
lbl_803E6FD8 = .sdata2:0x803E6FD8; // type:object size:0x4 data:float
lbl_803E6FDC = .sdata2:0x803E6FDC; // type:object size:0x4 data:float
lbl_803E6FE0 = .sdata2:0x803E6FE0; // type:object size:0x4 align:4 data:float
lbl_803E6FE4 = .sdata2:0x803E6FE4; // type:object size:0x4 data:float
lbl_803E6FE8 = .sdata2:0x803E6FE8; // type:object size:0x4 data:float
lbl_803E6FEC = .sdata2:0x803E6FEC; // type:object size:0x4 data:float
lbl_803E6FF0 = .sdata2:0x803E6FF0; // type:object size:0x4 data:float
lbl_803E6FF4 = .sdata2:0x803E6FF4; // type:object size:0x4 data:float
lbl_803E6FF8 = .sdata2:0x803E6FF8; // type:object size:0x4 data:float
lbl_803E6FFC = .sdata2:0x803E6FFC; // type:object size:0x4 data:float
lbl_803E7000 = .sdata2:0x803E7000; // type:object size:0x8 data:float
lbl_803E7008 = .sdata2:0x803E7008; // type:object size:0x4 align:4 data:float
lbl_803E700C = .sdata2:0x803E700C; // type:object size:0x4 data:float
lbl_803E7010 = .sdata2:0x803E7010; // type:object size:0x4 data:float
lbl_803E7014 = .sdata2:0x803E7014; // type:object size:0x4 align:4 data:float
lbl_803E7018 = .sdata2:0x803E7018; // type:object size:0x4 data:float
lbl_803E701C = .sdata2:0x803E701C; // type:object size:0x4 align:4 data:float
lbl_803E7020 = .sdata2:0x803E7020; // type:object size:0x8 align:8 data:double
lbl_803E7024 = .sdata2:0x803E7024; // type:object size:0x4 align:4 data:float
lbl_803E7028 = .sdata2:0x803E7028; // type:object size:0x4 align:4 data:float
lbl_803E7030 = .sdata2:0x803E7030; // type:object size:0x4 data:float
lbl_803E7034 = .sdata2:0x803E7034; // type:object size:0x4 data:float
lbl_803E7038 = .sdata2:0x803E7038; // type:object size:0x4 data:float
lbl_803E703C = .sdata2:0x803E703C; // type:object size:0x4 data:float
lbl_803E7040 = .sdata2:0x803E7040; // type:object size:0x4 align:4 data:float
lbl_803E7048 = .sdata2:0x803E7048; // type:object size:0x4 align:4 data:float
lbl_803E7050 = .sdata2:0x803E7050; // type:object size:0x8 data:double
lbl_803E7058 = .sdata2:0x803E7058; // type:object size:0x4 data:float
lbl_803E7060 = .sdata2:0x803E7060; // type:object size:0x4 align:4 data:float
lbl_803E7064 = .sdata2:0x803E7064; // type:object size:0x4 align:4 data:float
lbl_803E7068 = .sdata2:0x803E7068; // type:object size:0x8 align:8 data:double
lbl_803E706C = .sdata2:0x803E706C; // type:object size:0x4 align:4 data:float
lbl_803E7070 = .sdata2:0x803E7070; // type:object size:0x8 align:8 data:double
lbl_803E7074 = .sdata2:0x803E7074; // type:object size:0x4 align:4 data:float
lbl_803E7078 = .sdata2:0x803E7078; // type:object size:0x4 data:float
lbl_803E707C = .sdata2:0x803E707C; // type:object size:0x4 data:float
lbl_803E7080 = .sdata2:0x803E7080; // type:object size:0x4 data:float
lbl_803E7088 = .sdata2:0x803E7088; // type:object size:0x4 data:float
lbl_803E7090 = .sdata2:0x803E7090; // type:object size:0x8 data:double
lbl_803E7094 = .sdata2:0x803E7094; // type:object size:0x4 align:4 data:float
lbl_803E7098 = .sdata2:0x803E7098; // type:object size:0x8 align:8 data:double
lbl_803E70A0 = .sdata2:0x803E70A0; // type:object size:0x4 align:4 data:float
lbl_803E70A4 = .sdata2:0x803E70A4; // type:object size:0x4 data:float
lbl_803E70A8 = .sdata2:0x803E70A8; // type:object size:0x4 data:float
lbl_803E70AC = .sdata2:0x803E70AC; // type:object size:0x4 data:float
lbl_803E70B0 = .sdata2:0x803E70B0; // type:object size:0x4 data:float
lbl_803E70B4 = .sdata2:0x803E70B4; // type:object size:0x4 align:4 data:float
lbl_803E70B8 = .sdata2:0x803E70B8; // type:object size:0x4 data:float
lbl_803E70BC = .sdata2:0x803E70BC; // type:object size:0x4 data:float
lbl_803E70C0 = .sdata2:0x803E70C0; // type:object size:0x4 align:4 data:float
lbl_803E70C4 = .sdata2:0x803E70C4; // type:object size:0x4 align:4 data:float
lbl_803E70C8 = .sdata2:0x803E70C8; // type:object size:0x4 data:float
lbl_803E70D0 = .sdata2:0x803E70D0; // type:object size:0x8 align:8 data:double
lbl_803E70D8 = .sdata2:0x803E70D8; // type:object size:0x8 data:float
lbl_803E70E0 = .sdata2:0x803E70E0; // type:object size:0x4 align:4 data:float
lbl_803E70E4 = .sdata2:0x803E70E4; // type:object size:0x4 data:float
lbl_803E70E8 = .sdata2:0x803E70E8; // type:object size:0x4 data:float
lbl_803E70EC = .sdata2:0x803E70EC; // type:object size:0x4 data:float
lbl_803E70F0 = .sdata2:0x803E70F0; // type:object size:0x4 data:float
lbl_803E70F4 = .sdata2:0x803E70F4; // type:object size:0x4 data:float
lbl_803E70F8 = .sdata2:0x803E70F8; // type:object size:0x8 align:8 data:double
lbl_803E70FC = .sdata2:0x803E70FC; // type:object size:0x4 align:4 data:float
lbl_803E7100 = .sdata2:0x803E7100; // type:object size:0x4 data:float
lbl_803E7108 = .sdata2:0x803E7108; // type:object size:0x4 data:float
lbl_803E7110 = .sdata2:0x803E7110; // type:object size:0x8 align:8 data:double
lbl_803E7118 = .sdata2:0x803E7118; // type:object size:0x4 data:float
lbl_803E7120 = .sdata2:0x803E7120; // type:object size:0x4 data:float
lbl_803E7124 = .sdata2:0x803E7124; // type:object size:0x4 data:float
lbl_803E7128 = .sdata2:0x803E7128; // type:object size:0x8 data:double
lbl_803E712C = .sdata2:0x803E712C; // type:object size:0x4 align:4 data:float
lbl_803E7130 = .sdata2:0x803E7130; // type:object size:0x8 align:8 data:double
lbl_803E7134 = .sdata2:0x803E7134; // type:object size:0x4 align:4 data:float
lbl_803E7138 = .sdata2:0x803E7138; // type:object size:0x4 data:float
lbl_803E713C = .sdata2:0x803E713C; // type:object size:0x4 data:float
lbl_803E7140 = .sdata2:0x803E7140; // type:object size:0x4 align:4 data:float
lbl_803E7144 = .sdata2:0x803E7144; // type:object size:0x4 align:4 data:float
lbl_803E7148 = .sdata2:0x803E7148; // type:object size:0x8 align:8 data:double
lbl_803E714C = .sdata2:0x803E714C; // type:object size:0x4 align:4 data:float
lbl_803E7150 = .sdata2:0x803E7150; // type:object size:0x4 data:float
lbl_803E7154 = .sdata2:0x803E7154; // type:object size:0x4 data:float
lbl_803E7158 = .sdata2:0x803E7158; // type:object size:0x8 align:8 data:double
lbl_803E715C = .sdata2:0x803E715C; // type:object size:0x4 align:4 data:float
lbl_803E7160 = .sdata2:0x803E7160; // type:object size:0x4 data:4byte
lbl_803E7164 = .sdata2:0x803E7164; // type:object size:0x4 align:4 data:float
lbl_803E7168 = .sdata2:0x803E7168; // type:object size:0x4 align:4 data:float
lbl_803E716C = .sdata2:0x803E716C; // type:object size:0x4 align:4 data:float
lbl_803E7170 = .sdata2:0x803E7170; // type:object size:0x4 align:4 data:float
lbl_803E7178 = .sdata2:0x803E7178; // type:object size:0x8 align:8 data:double
lbl_803E717C = .sdata2:0x803E717C; // type:object size:0x4 align:4 data:float
lbl_803E7180 = .sdata2:0x803E7180; // type:object size:0x8 align:8 data:double
lbl_803E7188 = .sdata2:0x803E7188; // type:object size:0x4 align:4 data:float
lbl_803E7190 = .sdata2:0x803E7190; // type:object size:0x4 align:4 data:float
lbl_803E7194 = .sdata2:0x803E7194; // type:object size:0x4 align:4 data:float
lbl_803E7198 = .sdata2:0x803E7198; // type:object size:0x4 align:4 data:float
lbl_803E719C = .sdata2:0x803E719C; // type:object size:0x4 align:4 data:float
lbl_803E71A0 = .sdata2:0x803E71A0; // type:object size:0x4 align:4 data:float
lbl_803E71A4 = .sdata2:0x803E71A4; // type:object size:0x4 data:float
lbl_803E71A8 = .sdata2:0x803E71A8; // type:object size:0x4 data:float
lbl_803E71AC = .sdata2:0x803E71AC; // type:object size:0x4 data:float
lbl_803E71B0 = .sdata2:0x803E71B0; // type:object size:0x4 data:float
lbl_803E71B4 = .sdata2:0x803E71B4; // type:object size:0x4 align:4 data:float
lbl_803E71B8 = .sdata2:0x803E71B8; // type:object size:0x4 data:float
lbl_803E71C0 = .sdata2:0x803E71C0; // type:object size:0x4 align:4 data:float
lbl_803E71C8 = .sdata2:0x803E71C8; // type:object size:0x4 data:float
lbl_803E71CC = .sdata2:0x803E71CC; // type:object size:0x4 data:float
lbl_803E71D0 = .sdata2:0x803E71D0; // type:object size:0x4 align:4 data:float
lbl_803E71D4 = .sdata2:0x803E71D4; // type:object size:0x4 data:float
lbl_803E71D8 = .sdata2:0x803E71D8; // type:object size:0x4 align:4 data:float
lbl_803E71DC = .sdata2:0x803E71DC; // type:object size:0x4 data:float
lbl_803E71E0 = .sdata2:0x803E71E0; // type:object size:0x4 data:float
lbl_803E71E4 = .sdata2:0x803E71E4; // type:object size:0x4 data:float
lbl_803E71E8 = .sdata2:0x803E71E8; // type:object size:0x4 data:float
lbl_803E71EC = .sdata2:0x803E71EC; // type:object size:0x4 data:float
lbl_803E71F0 = .sdata2:0x803E71F0; // type:object size:0x4 align:4 data:float
lbl_803E71F4 = .sdata2:0x803E71F4; // type:object size:0x4 data:float
lbl_803E71F8 = .sdata2:0x803E71F8; // type:object size:0x4 data:float
lbl_803E71FC = .sdata2:0x803E71FC; // type:object size:0x4 data:float
lbl_803E7200 = .sdata2:0x803E7200; // type:object size:0x4 data:float
lbl_803E7204 = .sdata2:0x803E7204; // type:object size:0x4 align:4 data:float
lbl_803E7208 = .sdata2:0x803E7208; // type:object size:0x8 data:double
lbl_803E720C = .sdata2:0x803E720C; // type:object size:0x4 align:4 data:float
lbl_803E7210 = .sdata2:0x803E7210; // type:object size:0x8 data:double
lbl_803E7214 = .sdata2:0x803E7214; // type:object size:0x4 align:4 data:float
