__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E113C = .sdata2:0x803E113C; // type:object size:0x4 align:4 data:float
lbl_803E1140 = .sdata2:0x803E1140; // type:object size:0x4 align:4 data:float
lbl_803E1144 = .sdata2:0x803E1144; // type:object size:0x4 align:4 data:float
lbl_803E1148 = .sdata2:0x803E1148; // type:object size:0x4 align:4 data:float
lbl_803E114C = .sdata2:0x803E114C; // type:object size:0x4 align:4 data:float
lbl_803E1150 = .sdata2:0x803E1150; // type:object size:0x4 align:4 data:float
lbl_803E1154 = .sdata2:0x803E1154; // type:object size:0x4 align:4 data:float
lbl_803E1158 = .sdata2:0x803E1158; // type:object size:0x4 align:4 data:float
lbl_803E115C = .sdata2:0x803E115C; // type:object size:0x4 align:4 data:float
lbl_803E1160 = .sdata2:0x803E1160; // type:object size:0x4 align:4 data:float
lbl_803E1164 = .sdata2:0x803E1164; // type:object size:0x4 align:4 data:float
lbl_803E1168 = .sdata2:0x803E1168; // type:object size:0x4 align:4 data:float
lbl_803E116C = .sdata2:0x803E116C; // type:object size:0x4 align:4 data:float
lbl_803E1170 = .sdata2:0x803E1170; // type:object size:0x8 align:8 data:double
lbl_803E1178 = .sdata2:0x803E1178; // type:object size:0x4 align:4 data:float
lbl_803E117C = .sdata2:0x803E117C; // type:object size:0x4 align:4 data:float
lbl_803E1180 = .sdata2:0x803E1180; // type:object size:0x4 align:4 data:float
lbl_803E1184 = .sdata2:0x803E1184; // type:object size:0x4 align:4 data:float
lbl_803E1188 = .sdata2:0x803E1188; // type:object size:0x4 align:4 data:float
lbl_803E118C = .sdata2:0x803E118C; // type:object size:0x4 align:4 data:float
lbl_803E1190 = .sdata2:0x803E1190; // type:object size:0x4 align:4 data:float
lbl_803E1194 = .sdata2:0x803E1194; // type:object size:0x4 align:4 data:float
lbl_803E1198 = .sdata2:0x803E1198; // type:object size:0x4 align:4 data:float
lbl_803E119C = .sdata2:0x803E119C; // type:object size:0x4 align:4 data:float
lbl_803E11A0 = .sdata2:0x803E11A0; // type:object size:0x4 align:4 data:float
lbl_803E11A4 = .sdata2:0x803E11A4; // type:object size:0x4 align:4 data:float
lbl_803E11A8 = .sdata2:0x803E11A8; // type:object size:0x4 align:4 data:float
lbl_803E11AC = .sdata2:0x803E11AC; // type:object size:0x4 align:4 data:float
lbl_803E11B0 = .sdata2:0x803E11B0; // type:object size:0x4 align:4 data:float
lbl_803E11B4 = .sdata2:0x803E11B4; // type:object size:0x4 align:4 data:float
lbl_803E11B8 = .sdata2:0x803E11B8; // type:object size:0x4 align:4 data:float
lbl_803E11BC = .sdata2:0x803E11BC; // type:object size:0x4 align:4 data:float
lbl_803E11C0 = .sdata2:0x803E11C0; // type:object size:0x4 align:4 data:float
lbl_803E11C4 = .sdata2:0x803E11C4; // type:object size:0x4 align:4 data:float
lbl_803E11C8 = .sdata2:0x803E11C8; // type:object size:0x4 align:4 data:float
lbl_803E11CC = .sdata2:0x803E11CC; // type:object size:0x4 align:4 data:float
lbl_803E11D0 = .sdata2:0x803E11D0; // type:object size:0x4 align:4 data:float
lbl_803E11D4 = .sdata2:0x803E11D4; // type:object size:0x4 align:4 data:float
lbl_803E11D8 = .sdata2:0x803E11D8; // type:object size:0x4 align:4 data:float
lbl_803E11DC = .sdata2:0x803E11DC; // type:object size:0x4 align:4 data:float
lbl_803E11E0 = .sdata2:0x803E11E0; // type:object size:0x4 align:4 data:float
lbl_803E11E4 = .sdata2:0x803E11E4; // type:object size:0x4 align:4 data:float
lbl_803E11E8 = .sdata2:0x803E11E8; // type:object size:0x4 align:4 data:float
lbl_803E11EC = .sdata2:0x803E11EC; // type:object size:0x4 align:4 data:float
lbl_803E11F0 = .sdata2:0x803E11F0; // type:object size:0x4 align:4 data:float
lbl_803E11F4 = .sdata2:0x803E11F4; // type:object size:0x4 align:4 data:float
lbl_803E11F8 = .sdata2:0x803E11F8; // type:object size:0x4 align:4 data:float
lbl_803E11FC = .sdata2:0x803E11FC; // type:object size:0x4 align:4 data:float
lbl_803E1200 = .sdata2:0x803E1200; // type:object size:0x4 align:4 data:float
lbl_803E1204 = .sdata2:0x803E1204; // type:object size:0x4 align:4 data:float
lbl_803E1208 = .sdata2:0x803E1208; // type:object size:0x4 align:4 data:float
lbl_803E120C = .sdata2:0x803E120C; // type:object size:0x4 align:4 data:float
lbl_803E1210 = .sdata2:0x803E1210; // type:object size:0x4 align:4 data:float
lbl_803E1214 = .sdata2:0x803E1214; // type:object size:0x4 align:4 data:float
lbl_803E1218 = .sdata2:0x803E1218; // type:object size:0x4 align:4 data:float
lbl_803E121C = .sdata2:0x803E121C; // type:object size:0x4 align:4 data:float
lbl_803E1220 = .sdata2:0x803E1220; // type:object size:0x4 align:4 data:float
lbl_803E1224 = .sdata2:0x803E1224; // type:object size:0x4 align:4 data:float
lbl_803E1228 = .sdata2:0x803E1228; // type:object size:0x4 align:4 data:float
lbl_803E122C = .sdata2:0x803E122C; // type:object size:0x4 align:4 data:float
lbl_803E1230 = .sdata2:0x803E1230; // type:object size:0x4 align:4 data:float
lbl_803E1234 = .sdata2:0x803E1234; // type:object size:0x4 align:4 data:float
lbl_803E1238 = .sdata2:0x803E1238; // type:object size:0x4 align:4 data:float
lbl_803E123C = .sdata2:0x803E123C; // type:object size:0x4 align:4 data:float
lbl_803E1240 = .sdata2:0x803E1240; // type:object size:0x4 align:4 data:float
lbl_803E1244 = .sdata2:0x803E1244; // type:object size:0x4 align:4 data:float
lbl_803E1248 = .sdata2:0x803E1248; // type:object size:0x4 align:4 data:float
lbl_803E124C = .sdata2:0x803E124C; // type:object size:0x4 align:4 data:float
lbl_803E1250 = .sdata2:0x803E1250; // type:object size:0x4 align:4 data:float
lbl_803E1254 = .sdata2:0x803E1254; // type:object size:0x4 align:4 data:float
lbl_803E1258 = .sdata2:0x803E1258; // type:object size:0x4 align:4 data:float
lbl_803E1260 = .sdata2:0x803E1260; // type:object size:0x8 align:8 data:double
lbl_803E1268 = .sdata2:0x803E1268; // type:object size:0x4 align:4 data:float
lbl_803E126C = .sdata2:0x803E126C; // type:object size:0x4 align:4 data:float
lbl_803E1270 = .sdata2:0x803E1270; // type:object size:0x4 align:4 data:float
lbl_803E1274 = .sdata2:0x803E1274; // type:object size:0x4 align:4 data:float
lbl_803E1278 = .sdata2:0x803E1278; // type:object size:0x4 align:4 data:float
lbl_803E127C = .sdata2:0x803E127C; // type:object size:0x4 align:4 data:float
lbl_803E1280 = .sdata2:0x803E1280; // type:object size:0x4 align:4 data:float
lbl_803E1284 = .sdata2:0x803E1284; // type:object size:0x4 align:4 data:float
lbl_803E1288 = .sdata2:0x803E1288; // type:object size:0x4 align:4 data:float
lbl_803E128C = .sdata2:0x803E128C; // type:object size:0x4 align:4 data:float
lbl_803E1290 = .sdata2:0x803E1290; // type:object size:0x4 align:4 data:float
lbl_803E1294 = .sdata2:0x803E1294; // type:object size:0x4 align:4 data:float
lbl_803E1298 = .sdata2:0x803E1298; // type:object size:0x4 align:4 data:float
lbl_803E129C = .sdata2:0x803E129C; // type:object size:0x4 align:4 data:float
lbl_803E12A0 = .sdata2:0x803E12A0; // type:object size:0x4 align:4 data:float
lbl_803E12A4 = .sdata2:0x803E12A4; // type:object size:0x4 align:4 data:float
lbl_803E12A8 = .sdata2:0x803E12A8; // type:object size:0x4 align:4 data:float
lbl_803E12AC = .sdata2:0x803E12AC; // type:object size:0x4 align:4 data:float
lbl_803E12B0 = .sdata2:0x803E12B0; // type:object size:0x4 align:4 data:float
lbl_803E12B4 = .sdata2:0x803E12B4; // type:object size:0x4 align:4 data:float
lbl_803E12B8 = .sdata2:0x803E12B8; // type:object size:0x4 align:4 data:float
lbl_803E12BC = .sdata2:0x803E12BC; // type:object size:0x4 align:4 data:float
lbl_803E12C0 = .sdata2:0x803E12C0; // type:object size:0x4 align:4 data:float
lbl_803E12C4 = .sdata2:0x803E12C4; // type:object size:0x4 align:4 data:float
lbl_803E12C8 = .sdata2:0x803E12C8; // type:object size:0x4 align:4 data:float
lbl_803E12CC = .sdata2:0x803E12CC; // type:object size:0x4 align:4 data:float
lbl_803E12D0 = .sdata2:0x803E12D0; // type:object size:0x4 align:4 data:float
lbl_803E12D4 = .sdata2:0x803E12D4; // type:object size:0x4 align:4 data:float
lbl_803E12D8 = .sdata2:0x803E12D8; // type:object size:0x4 align:4 data:float
lbl_803E12DC = .sdata2:0x803E12DC; // type:object size:0x4 align:4 data:float
lbl_803E12E0 = .sdata2:0x803E12E0; // type:object size:0x3 align:8 data:string
lbl_803E12E4 = .sdata2:0x803E12E4; // type:object size:0x4 align:4 data:float
lbl_803E12E8 = .sdata2:0x803E12E8; // type:object size:0x4 align:4 data:float
lbl_803E12EC = .sdata2:0x803E12EC; // type:object size:0x4 align:4 data:float
lbl_803E12F0 = .sdata2:0x803E12F0; // type:object size:0x4 align:4 data:float
lbl_803E12F4 = .sdata2:0x803E12F4; // type:object size:0x4 align:4 data:float
lbl_803E12F8 = .sdata2:0x803E12F8; // type:object size:0x4 align:4 data:float
lbl_803E12FC = .sdata2:0x803E12FC; // type:object size:0x4 align:4 data:float
lbl_803E1300 = .sdata2:0x803E1300; // type:object size:0x4 align:4 data:float
lbl_803E1304 = .sdata2:0x803E1304; // type:object size:0x4 align:4 data:float
lbl_803E1308 = .sdata2:0x803E1308; // type:object size:0x4 align:4 data:float
lbl_803E130C = .sdata2:0x803E130C; // type:object size:0x4 align:4 data:float
lbl_803E1310 = .sdata2:0x803E1310; // type:object size:0x8 align:4 data:float
lbl_803E1318 = .sdata2:0x803E1318; // type:object size:0x4 align:4 data:float
lbl_803E131C = .sdata2:0x803E131C; // type:object size:0x4 align:4 data:float
lbl_803E1320 = .sdata2:0x803E1320; // type:object size:0x4 align:4 data:float
lbl_803E1324 = .sdata2:0x803E1324; // type:object size:0x4 align:4 data:float
lbl_803E1328 = .sdata2:0x803E1328; // type:object size:0x4 align:4 data:float
lbl_803E132C = .sdata2:0x803E132C; // type:object size:0x4 align:4 data:float
lbl_803E1330 = .sdata2:0x803E1330; // type:object size:0x4 align:4 data:float
lbl_803E1334 = .sdata2:0x803E1334; // type:object size:0x4 align:4 data:float
lbl_803E1338 = .sdata2:0x803E1338; // type:object size:0x4 align:4 data:float
lbl_803E133C = .sdata2:0x803E133C; // type:object size:0x4 align:4 data:float
lbl_803E1340 = .sdata2:0x803E1340; // type:object size:0x4 align:4 data:float
lbl_803E1344 = .sdata2:0x803E1344; // type:object size:0x4 align:4 data:float
lbl_803E1348 = .sdata2:0x803E1348; // type:object size:0x4 align:4 data:float
lbl_803E134C = .sdata2:0x803E134C; // type:object size:0x4 align:4 data:float
lbl_803E1350 = .sdata2:0x803E1350; // type:object size:0x4 align:4 data:float
lbl_803E1354 = .sdata2:0x803E1354; // type:object size:0x4 align:4 data:float
lbl_803E1358 = .sdata2:0x803E1358; // type:object size:0x4 align:4 data:float
lbl_803E135C = .sdata2:0x803E135C; // type:object size:0x4 align:4 data:float
lbl_803E1360 = .sdata2:0x803E1360; // type:object size:0x4 align:4 data:float
lbl_803E1364 = .sdata2:0x803E1364; // type:object size:0x4 align:4 data:float
lbl_803E1368 = .sdata2:0x803E1368; // type:object size:0x8 align:4 data:float
lbl_803E1370 = .sdata2:0x803E1370; // type:object size:0x4 align:4 data:float
lbl_803E1374 = .sdata2:0x803E1374; // type:object size:0x4 align:4 data:float
lbl_803E1378 = .sdata2:0x803E1378; // type:object size:0x4 align:4 data:float
lbl_803E137C = .sdata2:0x803E137C; // type:object size:0x4 align:4 data:float
lbl_803E1380 = .sdata2:0x803E1380; // type:object size:0x4 align:4 data:float
lbl_803E1384 = .sdata2:0x803E1384; // type:object size:0x4 align:4 data:float
lbl_803E1388 = .sdata2:0x803E1388; // type:object size:0x4 align:4 data:float
lbl_803E138C = .sdata2:0x803E138C; // type:object size:0x4 align:4 data:float
lbl_803E1390 = .sdata2:0x803E1390; // type:object size:0x4 align:4 data:float
lbl_803E1394 = .sdata2:0x803E1394; // type:object size:0x4 align:4 data:float
lbl_803E1398 = .sdata2:0x803E1398; // type:object size:0x3 align:8 data:string
lbl_803E139C = .sdata2:0x803E139C; // type:object size:0x4 align:4 data:float
lbl_803E13A0 = .sdata2:0x803E13A0; // type:object size:0x4 align:4 data:float
lbl_803E13A4 = .sdata2:0x803E13A4; // type:object size:0x4 align:4 data:float
lbl_803E13A8 = .sdata2:0x803E13A8; // type:object size:0x4 align:4 data:float
lbl_803E13AC = .sdata2:0x803E13AC; // type:object size:0x4 align:4 data:float
lbl_803E13B0 = .sdata2:0x803E13B0; // type:object size:0x4 align:4 data:float
lbl_803E13B4 = .sdata2:0x803E13B4; // type:object size:0x4 align:4 data:float
lbl_803E13B8 = .sdata2:0x803E13B8; // type:object size:0x4 align:4 data:float
lbl_803E13BC = .sdata2:0x803E13BC; // type:object size:0x4 align:4 data:float
lbl_803E13C0 = .sdata2:0x803E13C0; // type:object size:0x4 align:4 data:float
lbl_803E13C4 = .sdata2:0x803E13C4; // type:object size:0x4 align:4 data:float
lbl_803E13C8 = .sdata2:0x803E13C8; // type:object size:0x4 align:4 data:float
lbl_803E13CC = .sdata2:0x803E13CC; // type:object size:0x4 align:4 data:float
lbl_803E13D0 = .sdata2:0x803E13D0; // type:object size:0x4 align:4 data:float
lbl_803E13D4 = .sdata2:0x803E13D4; // type:object size:0x4 align:4 data:float
lbl_803E13D8 = .sdata2:0x803E13D8; // type:object size:0x4 align:4 data:float
lbl_803E13DC = .sdata2:0x803E13DC; // type:object size:0x4 align:4 data:float
lbl_803E13E0 = .sdata2:0x803E13E0; // type:object size:0x4 align:4 data:float
lbl_803E13E4 = .sdata2:0x803E13E4; // type:object size:0x4 align:4 data:float
lbl_803E13E8 = .sdata2:0x803E13E8; // type:object size:0x4 align:4 data:float
lbl_803E13EC = .sdata2:0x803E13EC; // type:object size:0x4 align:4 data:float
lbl_803E13F0 = .sdata2:0x803E13F0; // type:object size:0x3 align:8 data:string
lbl_803E13F4 = .sdata2:0x803E13F4; // type:object size:0x4 align:4 data:float
lbl_803E13F8 = .sdata2:0x803E13F8; // type:object size:0x4 align:4 data:float
lbl_803E13FC = .sdata2:0x803E13FC; // type:object size:0x4 align:4 data:float
lbl_803E1400 = .sdata2:0x803E1400; // type:object size:0x4 align:4 data:float
lbl_803E1404 = .sdata2:0x803E1404; // type:object size:0x4 align:4 data:float
lbl_803E1408 = .sdata2:0x803E1408; // type:object size:0x4 align:4 data:float
lbl_803E140C = .sdata2:0x803E140C; // type:object size:0x4 align:4 data:float
lbl_803E1410 = .sdata2:0x803E1410; // type:object size:0x4 align:4 data:float
lbl_803E1414 = .sdata2:0x803E1414; // type:object size:0x4 align:4 data:float
lbl_803E1418 = .sdata2:0x803E1418; // type:object size:0x4 align:4 data:float
lbl_803E141C = .sdata2:0x803E141C; // type:object size:0x4 align:4 data:float
lbl_803E1420 = .sdata2:0x803E1420; // type:object size:0x4 align:4 data:float
lbl_803E1424 = .sdata2:0x803E1424; // type:object size:0x4 align:4 data:float
lbl_803E1428 = .sdata2:0x803E1428; // type:object size:0x4 align:4 data:float
lbl_803E142C = .sdata2:0x803E142C; // type:object size:0x4 align:4 data:float
lbl_803E1430 = .sdata2:0x803E1430; // type:object size:0x4 align:4 data:float
lbl_803E1434 = .sdata2:0x803E1434; // type:object size:0x4 align:4 data:float
lbl_803E1438 = .sdata2:0x803E1438; // type:object size:0x4 align:4 data:float
lbl_803E143C = .sdata2:0x803E143C; // type:object size:0x4 align:4 data:float
lbl_803E1440 = .sdata2:0x803E1440; // type:object size:0x4 align:4 data:float
lbl_803E1444 = .sdata2:0x803E1444; // type:object size:0x4 align:4 data:float
lbl_803E1448 = .sdata2:0x803E1448; // type:object size:0x4 align:4 data:float
lbl_803E144C = .sdata2:0x803E144C; // type:object size:0x4 align:4 data:float
lbl_803E1450 = .sdata2:0x803E1450; // type:object size:0x4 align:4 data:float
lbl_803E1454 = .sdata2:0x803E1454; // type:object size:0x4 align:4 data:float
lbl_803E1458 = .sdata2:0x803E1458; // type:object size:0x4 align:4 data:float
lbl_803E145C = .sdata2:0x803E145C; // type:object size:0x4 align:4 data:float
lbl_803E1460 = .sdata2:0x803E1460; // type:object size:0x4 align:4 data:float
lbl_803E1464 = .sdata2:0x803E1464; // type:object size:0x4 align:4 data:float
lbl_803E1468 = .sdata2:0x803E1468; // type:object size:0x4 align:4 data:float
lbl_803E146C = .sdata2:0x803E146C; // type:object size:0x4 align:4 data:float
lbl_803E1470 = .sdata2:0x803E1470; // type:object size:0x4 align:4 data:float
lbl_803E1474 = .sdata2:0x803E1474; // type:object size:0x4 align:4 data:float
lbl_803E1478 = .sdata2:0x803E1478; // type:object size:0x4 align:4 data:float
lbl_803E147C = .sdata2:0x803E147C; // type:object size:0x4 align:4 data:float
lbl_803E1480 = .sdata2:0x803E1480; // type:object size:0x3 align:8 data:string
lbl_803E1484 = .sdata2:0x803E1484; // type:object size:0x4 align:4 data:float
lbl_803E1488 = .sdata2:0x803E1488; // type:object size:0x4 align:4 data:float
lbl_803E148C = .sdata2:0x803E148C; // type:object size:0x4 align:4 data:float
lbl_803E1490 = .sdata2:0x803E1490; // type:object size:0x4 align:4 data:float
lbl_803E1494 = .sdata2:0x803E1494; // type:object size:0x4 align:4 data:float
lbl_803E1498 = .sdata2:0x803E1498; // type:object size:0x4 align:4 data:float
lbl_803E149C = .sdata2:0x803E149C; // type:object size:0x4 align:4 data:float
lbl_803E14A0 = .sdata2:0x803E14A0; // type:object size:0x4 align:4 data:float
lbl_803E14A4 = .sdata2:0x803E14A4; // type:object size:0x4 align:4 data:float
lbl_803E14A8 = .sdata2:0x803E14A8; // type:object size:0x4 align:4 data:float
lbl_803E14AC = .sdata2:0x803E14AC; // type:object size:0x4 align:4 data:float
lbl_803E14B0 = .sdata2:0x803E14B0; // type:object size:0x4 align:4 data:float
lbl_803E14B4 = .sdata2:0x803E14B4; // type:object size:0x4 align:4 data:float
lbl_803E14B8 = .sdata2:0x803E14B8; // type:object size:0x4 align:4 data:float
lbl_803E14BC = .sdata2:0x803E14BC; // type:object size:0x4 align:4 data:float
lbl_803E14C0 = .sdata2:0x803E14C0; // type:object size:0x4 align:4 data:float
lbl_803E14C4 = .sdata2:0x803E14C4; // type:object size:0x4 align:4 data:float
lbl_803E14C8 = .sdata2:0x803E14C8; // type:object size:0x4 align:4 data:float
lbl_803E14CC = .sdata2:0x803E14CC; // type:object size:0x4 align:4 data:float
lbl_803E14D0 = .sdata2:0x803E14D0; // type:object size:0x4 align:4 data:float
lbl_803E14D4 = .sdata2:0x803E14D4; // type:object size:0x4 align:4 data:float
lbl_803E14D8 = .sdata2:0x803E14D8; // type:object size:0x4 align:4 data:float
lbl_803E14DC = .sdata2:0x803E14DC; // type:object size:0x4 align:4 data:float
lbl_803E14E0 = .sdata2:0x803E14E0; // type:object size:0x4 align:4 data:float
lbl_803E14E4 = .sdata2:0x803E14E4; // type:object size:0x4 align:4 data:float
lbl_803E14E8 = .sdata2:0x803E14E8; // type:object size:0x4 align:4 data:float
lbl_803E14EC = .sdata2:0x803E14EC; // type:object size:0x4 align:4 data:float
lbl_803E14F0 = .sdata2:0x803E14F0; // type:object size:0x4 align:4 data:float
lbl_803E14F4 = .sdata2:0x803E14F4; // type:object size:0x4 align:4 data:float
lbl_803E14F8 = .sdata2:0x803E14F8; // type:object size:0x4 align:4 data:float
lbl_803E14FC = .sdata2:0x803E14FC; // type:object size:0x4 align:4 data:float
lbl_803E1500 = .sdata2:0x803E1500; // type:object size:0x4 align:4 data:float
lbl_803E1504 = .sdata2:0x803E1504; // type:object size:0x4 align:4 data:float
lbl_803E1508 = .sdata2:0x803E1508; // type:object size:0x4 align:4 data:float
lbl_803E150C = .sdata2:0x803E150C; // type:object size:0x4 align:4 data:float
lbl_803E1510 = .sdata2:0x803E1510; // type:object size:0x4 align:4 data:float
lbl_803E1514 = .sdata2:0x803E1514; // type:object size:0x4 align:4 data:float
lbl_803E1518 = .sdata2:0x803E1518; // type:object size:0x4 align:4 data:float
lbl_803E151C = .sdata2:0x803E151C; // type:object size:0x4 align:4 data:float
lbl_803E1520 = .sdata2:0x803E1520; // type:object size:0x4 align:4 data:float
lbl_803E1524 = .sdata2:0x803E1524; // type:object size:0x4 align:4 data:float
lbl_803E1528 = .sdata2:0x803E1528; // type:object size:0x3 align:8 data:string
lbl_803E152C = .sdata2:0x803E152C; // type:object size:0x4 align:4 data:float
lbl_803E1530 = .sdata2:0x803E1530; // type:object size:0x4 align:4 data:float
lbl_803E1534 = .sdata2:0x803E1534; // type:object size:0x4 align:4 data:float
lbl_803E1538 = .sdata2:0x803E1538; // type:object size:0x4 align:4 data:float
lbl_803E153C = .sdata2:0x803E153C; // type:object size:0x4 align:4 data:float
lbl_803E1540 = .sdata2:0x803E1540; // type:object size:0x4 align:4 data:float
lbl_803E1544 = .sdata2:0x803E1544; // type:object size:0x4 align:4 data:float
