__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E3C58 = .sdata2:0x803E3C58; // type:object size:0x4 align:4 data:float
lbl_803E3C5C = .sdata2:0x803E3C5C; // type:object size:0x4 align:4 data:float
lbl_803E3C60 = .sdata2:0x803E3C60; // type:object size:0x4 align:4 data:float
lbl_803E3C64 = .sdata2:0x803E3C64; // type:object size:0x4 align:4 data:float
lbl_803E3C68 = .sdata2:0x803E3C68; // type:object size:0x4 align:4 data:float
lbl_803E3C6C = .sdata2:0x803E3C6C; // type:object size:0x4 align:4 data:float
lbl_803E3C70 = .sdata2:0x803E3C70; // type:object size:0x4 align:4 data:float
lbl_803E3C74 = .sdata2:0x803E3C74; // type:object size:0x4 align:4 data:float
lbl_803E3C78 = .sdata2:0x803E3C78; // type:object size:0x8 align:4 data:float
lbl_803E3C80 = .sdata2:0x803E3C80; // type:object size:0x4 align:4 data:float
lbl_803E3C84 = .sdata2:0x803E3C84; // type:object size:0x4 align:4 data:float
lbl_803E3C88 = .sdata2:0x803E3C88; // type:object size:0x4 align:4 data:float
lbl_803E3C8C = .sdata2:0x803E3C8C; // type:object size:0x4 align:4 data:float
lbl_803E3C90 = .sdata2:0x803E3C90; // type:object size:0x4 align:4 data:float
lbl_803E3C98 = .sdata2:0x803E3C98; // type:object size:0x8 align:8 data:double
lbl_803E3CA0 = .sdata2:0x803E3CA0; // type:object size:0x8 align:8 data:double
lbl_803E3CA8 = .sdata2:0x803E3CA8; // type:object size:0x8 align:8 data:double
lbl_803E3CB0 = .sdata2:0x803E3CB0; // type:object size:0x4 align:4 data:float
lbl_803E3CB4 = .sdata2:0x803E3CB4; // type:object size:0x4 align:4 data:float
lbl_803E3CB8 = .sdata2:0x803E3CB8; // type:object size:0x4 align:4 data:float
lbl_803E3CC0 = .sdata2:0x803E3CC0; // type:object size:0x8 align:8 data:double
lbl_803E3CC8 = .sdata2:0x803E3CC8; // type:object size:0x4 align:4 data:float
lbl_803E3CCC = .sdata2:0x803E3CCC; // type:object size:0x4 align:4 data:float
lbl_803E3CD0 = .sdata2:0x803E3CD0; // type:object size:0x4 align:4 data:float
lbl_803E3CD4 = .sdata2:0x803E3CD4; // type:object size:0x4 align:4 data:float
lbl_803E3CD8 = .sdata2:0x803E3CD8; // type:object size:0x4 align:4 data:float
lbl_803E3CDC = .sdata2:0x803E3CDC; // type:object size:0x4 align:4 data:float
lbl_803E3CE0 = .sdata2:0x803E3CE0; // type:object size:0x8 align:8 data:double
lbl_803E3CE8 = .sdata2:0x803E3CE8; // type:object size:0x8 align:8 data:double
lbl_803E3CF0 = .sdata2:0x803E3CF0; // type:object size:0x4 align:4 data:float
lbl_803E3CF4 = .sdata2:0x803E3CF4; // type:object size:0x4 align:4 data:float
lbl_803E3CF8 = .sdata2:0x803E3CF8; // type:object size:0x4 align:4 data:float
lbl_803E3CFC = .sdata2:0x803E3CFC; // type:object size:0x4 align:4 data:float
lbl_803E3D00 = .sdata2:0x803E3D00; // type:object size:0x4 align:4 data:float
lbl_803E3D04 = .sdata2:0x803E3D04; // type:object size:0x4 align:4 data:float
lbl_803E3D08 = .sdata2:0x803E3D08; // type:object size:0x4 align:4 data:float
lbl_803E3D0C = .sdata2:0x803E3D0C; // type:object size:0x4 align:4 data:float
lbl_803E3D10 = .sdata2:0x803E3D10; // type:object size:0x4 align:4 data:float
lbl_803E3D14 = .sdata2:0x803E3D14; // type:object size:0x4 align:4 data:float
lbl_803E3D18 = .sdata2:0x803E3D18; // type:object size:0x4 align:4 data:float
lbl_803E3D1C = .sdata2:0x803E3D1C; // type:object size:0x4 align:4 data:float
lbl_803E3D20 = .sdata2:0x803E3D20; // type:object size:0x4 align:4 data:float
lbl_803E3D24 = .sdata2:0x803E3D24; // type:object size:0x4 align:4 data:float
lbl_803E3D28 = .sdata2:0x803E3D28; // type:object size:0x4 align:4 data:float
lbl_803E3D2C = .sdata2:0x803E3D2C; // type:object size:0x4 align:4 data:float
lbl_803E3D30 = .sdata2:0x803E3D30; // type:object size:0x4 align:4 data:float
lbl_803E3D34 = .sdata2:0x803E3D34; // type:object size:0x4 align:4 data:float
lbl_803E3D38 = .sdata2:0x803E3D38; // type:object size:0x4 align:4 data:float
lbl_803E3D3C = .sdata2:0x803E3D3C; // type:object size:0x4 align:4 data:float
lbl_803E3D40 = .sdata2:0x803E3D40; // type:object size:0x4 align:4 data:float
lbl_803E3D44 = .sdata2:0x803E3D44; // type:object size:0x4 align:4 data:float
lbl_803E3D48 = .sdata2:0x803E3D48; // type:object size:0x4 align:4 data:float
lbl_803E3D4C = .sdata2:0x803E3D4C; // type:object size:0x4 align:4 data:float
lbl_803E3D50 = .sdata2:0x803E3D50; // type:object size:0x4 align:4 data:float
lbl_803E3D54 = .sdata2:0x803E3D54; // type:object size:0x4 align:4 data:float
lbl_803E3D58 = .sdata2:0x803E3D58; // type:object size:0x4 align:4 data:float
lbl_803E3D5C = .sdata2:0x803E3D5C; // type:object size:0x4 align:4 data:float
lbl_803E3D60 = .sdata2:0x803E3D60; // type:object size:0x8 align:4 data:float
lbl_803E3D68 = .sdata2:0x803E3D68; // type:object size:0x4 align:4 data:float
lbl_803E3D6C = .sdata2:0x803E3D6C; // type:object size:0x4 align:4 data:float
lbl_803E3D70 = .sdata2:0x803E3D70; // type:object size:0x4 align:4 data:float
lbl_803E3D74 = .sdata2:0x803E3D74; // type:object size:0x4 align:4 data:float
lbl_803E3D78 = .sdata2:0x803E3D78; // type:object size:0x4 align:4 data:float
lbl_803E3D7C = .sdata2:0x803E3D7C; // type:object size:0x4 align:4 data:float
lbl_803E3D80 = .sdata2:0x803E3D80; // type:object size:0x8 align:8 data:double
lbl_803E3D88 = .sdata2:0x803E3D88; // type:object size:0x8 align:8 data:double
lbl_803E3D90 = .sdata2:0x803E3D90; // type:object size:0x8 align:4 data:float
lbl_803E3D98 = .sdata2:0x803E3D98; // type:object size:0x2 data:2byte
lbl_803E3D9C = .sdata2:0x803E3D9C; // type:object size:0x4 data:4byte
lbl_803E3DA0 = .sdata2:0x803E3DA0; // type:object size:0x4 data:4byte
lbl_803E3DA4 = .sdata2:0x803E3DA4; // type:object size:0x4 data:4byte
lbl_803E3DA8 = .sdata2:0x803E3DA8; // type:object size:0x4 data:4byte
lbl_803E3DAC = .sdata2:0x803E3DAC; // type:object size:0x4 data:4byte
lbl_803E3DB0 = .sdata2:0x803E3DB0; // type:object size:0x2 data:2byte
lbl_803E3DB4 = .sdata2:0x803E3DB4; // type:object size:0x4 align:4 data:float
lbl_803E3DB8 = .sdata2:0x803E3DB8; // type:object size:0x4 align:4 data:float
lbl_803E3DBC = .sdata2:0x803E3DBC; // type:object size:0x4 align:4 data:float
lbl_803E3DC0 = .sdata2:0x803E3DC0; // type:object size:0x4 align:4 data:float
lbl_803E3DC4 = .sdata2:0x803E3DC4; // type:object size:0x4 align:4 data:float
lbl_803E3DC8 = .sdata2:0x803E3DC8; // type:object size:0x4 align:4 data:float
lbl_803E3DCC = .sdata2:0x803E3DCC; // type:object size:0x4 align:4 data:float
lbl_803E3DD0 = .sdata2:0x803E3DD0; // type:object size:0x4 align:4 data:float
lbl_803E3DD8 = .sdata2:0x803E3DD8; // type:object size:0x8 align:8 data:double
lbl_803E3DE0 = .sdata2:0x803E3DE0; // type:object size:0x4 align:4 data:float
lbl_803E3DE4 = .sdata2:0x803E3DE4; // type:object size:0x4 align:4 data:float
lbl_803E3DE8 = .sdata2:0x803E3DE8; // type:object size:0x4 align:4 data:float
lbl_803E3DEC = .sdata2:0x803E3DEC; // type:object size:0x4 align:4 data:float
lbl_803E3DF0 = .sdata2:0x803E3DF0; // type:object size:0x4 align:4 data:float
lbl_803E3DF4 = .sdata2:0x803E3DF4; // type:object size:0x4 align:4 data:float
lbl_803E3DF8 = .sdata2:0x803E3DF8; // type:object size:0x4 align:4 data:float
lbl_803E3DFC = .sdata2:0x803E3DFC; // type:object size:0x4 align:4 data:float
lbl_803E3E00 = .sdata2:0x803E3E00; // type:object size:0x4 align:4 data:float
lbl_803E3E04 = .sdata2:0x803E3E04; // type:object size:0x4 align:4 data:float
lbl_803E3E08 = .sdata2:0x803E3E08; // type:object size:0x4 align:4 data:float
lbl_803E3E0C = .sdata2:0x803E3E0C; // type:object size:0x4 align:4 data:float
lbl_803E3E10 = .sdata2:0x803E3E10; // type:object size:0x4 align:4 data:float
lbl_803E3E14 = .sdata2:0x803E3E14; // type:object size:0x4 align:4 data:float
lbl_803E3E18 = .sdata2:0x803E3E18; // type:object size:0x4 align:4 data:float
lbl_803E3E1C = .sdata2:0x803E3E1C; // type:object size:0x4 align:4 data:float
lbl_803E3E20 = .sdata2:0x803E3E20; // type:object size:0x4 align:4 data:float
lbl_803E3E24 = .sdata2:0x803E3E24; // type:object size:0x4 align:4 data:float
lbl_803E3E28 = .sdata2:0x803E3E28; // type:object size:0x4 align:4 data:float
lbl_803E3E2C = .sdata2:0x803E3E2C; // type:object size:0x4 align:4 data:float
lbl_803E3E30 = .sdata2:0x803E3E30; // type:object size:0x4 align:4 data:float
lbl_803E3E38 = .sdata2:0x803E3E38; // type:object size:0x8 align:8 data:double
lbl_803E3E40 = .sdata2:0x803E3E40; // type:object size:0x4 align:4 data:float
lbl_803E3E44 = .sdata2:0x803E3E44; // type:object size:0x4 align:4 data:float
lbl_803E3E48 = .sdata2:0x803E3E48; // type:object size:0x4 align:4 data:float
lbl_803E3E4C = .sdata2:0x803E3E4C; // type:object size:0x4 align:4 data:float
lbl_803E3E50 = .sdata2:0x803E3E50; // type:object size:0x4 align:4 data:float
lbl_803E3E54 = .sdata2:0x803E3E54; // type:object size:0x4 align:4 data:float
lbl_803E3E58 = .sdata2:0x803E3E58; // type:object size:0x4 align:4 data:float
lbl_803E3E5C = .sdata2:0x803E3E5C; // type:object size:0x4 align:4 data:float
lbl_803E3E60 = .sdata2:0x803E3E60; // type:object size:0x4 align:4 data:float
lbl_803E3E64 = .sdata2:0x803E3E64; // type:object size:0x4 align:4 data:float
lbl_803E3E68 = .sdata2:0x803E3E68; // type:object size:0x4 align:4 data:float
lbl_803E3E6C = .sdata2:0x803E3E6C; // type:object size:0x4 align:4 data:float
lbl_803E3E70 = .sdata2:0x803E3E70; // type:object size:0x4 align:4 data:float
lbl_803E3E74 = .sdata2:0x803E3E74; // type:object size:0x4 align:4 data:float
lbl_803E3E78 = .sdata2:0x803E3E78; // type:object size:0x4 align:4 data:float
lbl_803E3E7C = .sdata2:0x803E3E7C; // type:object size:0x4 align:4 data:float
lbl_803E3E80 = .sdata2:0x803E3E80; // type:object size:0x4 align:4 data:float
lbl_803E3E84 = .sdata2:0x803E3E84; // type:object size:0x4 align:4 data:float
lbl_803E3E88 = .sdata2:0x803E3E88; // type:object size:0x4 align:4 data:float
lbl_803E3E8C = .sdata2:0x803E3E8C; // type:object size:0x4 align:4 data:float
lbl_803E3E90 = .sdata2:0x803E3E90; // type:object size:0x4 align:4 data:float
lbl_803E3E94 = .sdata2:0x803E3E94; // type:object size:0x4 align:4 data:float
lbl_803E3E98 = .sdata2:0x803E3E98; // type:object size:0x4 align:4 data:float
lbl_803E3E9C = .sdata2:0x803E3E9C; // type:object size:0x4 align:4 data:float
lbl_803E3EA0 = .sdata2:0x803E3EA0; // type:object size:0x4 align:4 data:float
lbl_803E3EA4 = .sdata2:0x803E3EA4; // type:object size:0x4 align:4 data:float
lbl_803E3EA8 = .sdata2:0x803E3EA8; // type:object size:0x4 align:4 data:float
lbl_803E3EAC = .sdata2:0x803E3EAC; // type:object size:0x4 align:4 data:float
lbl_803E3EB0 = .sdata2:0x803E3EB0; // type:object size:0x4 align:4 data:float
lbl_803E3EB4 = .sdata2:0x803E3EB4; // type:object size:0x4 align:4 data:float
lbl_803E3EB8 = .sdata2:0x803E3EB8; // type:object size:0x4 align:4 data:float
lbl_803E3EBC = .sdata2:0x803E3EBC; // type:object size:0x4 align:4 data:float
lbl_803E3EC0 = .sdata2:0x803E3EC0; // type:object size:0x4 align:4 data:float
lbl_803E3EC4 = .sdata2:0x803E3EC4; // type:object size:0x4 align:4 data:float
lbl_803E3EC8 = .sdata2:0x803E3EC8; // type:object size:0x4 align:4 data:float
lbl_803E3ECC = .sdata2:0x803E3ECC; // type:object size:0x4 align:4 data:float
lbl_803E3ED0 = .sdata2:0x803E3ED0; // type:object size:0x4 align:4 data:float
lbl_803E3ED4 = .sdata2:0x803E3ED4; // type:object size:0x4 align:4 data:float
lbl_803E3ED8 = .sdata2:0x803E3ED8; // type:object size:0x4 align:4 data:float
lbl_803E3EDC = .sdata2:0x803E3EDC; // type:object size:0x4 align:4 data:float
lbl_803E3EE0 = .sdata2:0x803E3EE0; // type:object size:0x4 align:4 data:float
lbl_803E3EE4 = .sdata2:0x803E3EE4; // type:object size:0x4 align:4 data:float
lbl_803E3EE8 = .sdata2:0x803E3EE8; // type:object size:0x4 align:4 data:float
lbl_803E3EEC = .sdata2:0x803E3EEC; // type:object size:0x4 align:4 data:float
lbl_803E3EF0 = .sdata2:0x803E3EF0; // type:object size:0x4 align:4 data:float
lbl_803E3EF4 = .sdata2:0x803E3EF4; // type:object size:0x4 align:4 data:float
lbl_803E3EF8 = .sdata2:0x803E3EF8; // type:object size:0x4 align:4 data:float
lbl_803E3EFC = .sdata2:0x803E3EFC; // type:object size:0x4 align:4 data:float
lbl_803E3F00 = .sdata2:0x803E3F00; // type:object size:0x8 align:8 data:double
lbl_803E3F08 = .sdata2:0x803E3F08; // type:object size:0x4 align:4 data:float
lbl_803E3F0C = .sdata2:0x803E3F0C; // type:object size:0x4 align:4 data:float
lbl_803E3F10 = .sdata2:0x803E3F10; // type:object size:0x4 align:4 data:float
lbl_803E3F14 = .sdata2:0x803E3F14; // type:object size:0x4 align:4 data:float
lbl_803E3F18 = .sdata2:0x803E3F18; // type:object size:0x4 align:4 data:float
lbl_803E3F1C = .sdata2:0x803E3F1C; // type:object size:0x4 align:4 data:float
lbl_803E3F20 = .sdata2:0x803E3F20; // type:object size:0x4 align:4 data:float
lbl_803E3F24 = .sdata2:0x803E3F24; // type:object size:0x4 align:4 data:float
lbl_803E3F28 = .sdata2:0x803E3F28; // type:object size:0x8 align:4 data:float
lbl_803E3F30 = .sdata2:0x803E3F30; // type:object size:0x4 data:4byte
lbl_803E3F34 = .sdata2:0x803E3F34; // type:object size:0x4 data:4byte
lbl_803E3F38 = .sdata2:0x803E3F38; // type:object size:0x4 data:4byte
lbl_803E3F3C = .sdata2:0x803E3F3C; // type:object size:0x4 data:4byte
lbl_803E3F40 = .sdata2:0x803E3F40; // type:object size:0x2 data:2byte
lbl_803E3F44 = .sdata2:0x803E3F44; // type:object size:0x4 align:4 data:float
lbl_803E3F48 = .sdata2:0x803E3F48; // type:object size:0x4 align:4 data:float
lbl_803E3F4C = .sdata2:0x803E3F4C; // type:object size:0x4 align:4 data:float
lbl_803E3F50 = .sdata2:0x803E3F50; // type:object size:0x4 align:4 data:float
lbl_803E3F54 = .sdata2:0x803E3F54; // type:object size:0x4 align:4 data:float
lbl_803E3F58 = .sdata2:0x803E3F58; // type:object size:0x4 align:4 data:float
lbl_803E3F60 = .sdata2:0x803E3F60; // type:object size:0x8 align:8 data:double
lbl_803E3F68 = .sdata2:0x803E3F68; // type:object size:0x4 align:4 data:float
lbl_803E3F6C = .sdata2:0x803E3F6C; // type:object size:0x4 align:4 data:float
lbl_803E3F70 = .sdata2:0x803E3F70; // type:object size:0x4 align:4 data:float
lbl_803E3F74 = .sdata2:0x803E3F74; // type:object size:0x4 align:4 data:float
lbl_803E3F78 = .sdata2:0x803E3F78; // type:object size:0x4 align:4 data:float
lbl_803E3F7C = .sdata2:0x803E3F7C; // type:object size:0x4 align:4 data:float
lbl_803E3F80 = .sdata2:0x803E3F80; // type:object size:0x4 align:4 data:float
lbl_803E3F84 = .sdata2:0x803E3F84; // type:object size:0x4 align:4 data:float
lbl_803E3F88 = .sdata2:0x803E3F88; // type:object size:0x4 align:4 data:float
lbl_803E3F8C = .sdata2:0x803E3F8C; // type:object size:0x4 align:4 data:float
lbl_803E3F90 = .sdata2:0x803E3F90; // type:object size:0x4 align:4 data:float
lbl_803E3F94 = .sdata2:0x803E3F94; // type:object size:0x4 align:4 data:float
lbl_803E3F98 = .sdata2:0x803E3F98; // type:object size:0x4 align:4 data:float
lbl_803E3F9C = .sdata2:0x803E3F9C; // type:object size:0x4 align:4 data:float
lbl_803E3FA0 = .sdata2:0x803E3FA0; // type:object size:0x4 align:4 data:float
lbl_803E3FA4 = .sdata2:0x803E3FA4; // type:object size:0x4 align:4 data:float
lbl_803E3FA8 = .sdata2:0x803E3FA8; // type:object size:0x4 align:4 data:float
lbl_803E3FAC = .sdata2:0x803E3FAC; // type:object size:0x4 align:4 data:float
lbl_803E3FB0 = .sdata2:0x803E3FB0; // type:object size:0x4 align:4 data:float
lbl_803E3FB4 = .sdata2:0x803E3FB4; // type:object size:0x4 align:4 data:float
lbl_803E3FB8 = .sdata2:0x803E3FB8; // type:object size:0x4 align:4 data:float
lbl_803E3FC0 = .sdata2:0x803E3FC0; // type:object size:0x8 align:8 data:double
lbl_803E3FC8 = .sdata2:0x803E3FC8; // type:object size:0x4 align:4 data:float
lbl_803E3FCC = .sdata2:0x803E3FCC; // type:object size:0x4 align:4 data:float
lbl_803E3FD0 = .sdata2:0x803E3FD0; // type:object size:0x4 align:4 data:float
lbl_803E3FD4 = .sdata2:0x803E3FD4; // type:object size:0x4 align:4 data:float
lbl_803E3FD8 = .sdata2:0x803E3FD8; // type:object size:0x4 align:4 data:float
lbl_803E3FDC = .sdata2:0x803E3FDC; // type:object size:0x4 align:4 data:float
lbl_803E3FE0 = .sdata2:0x803E3FE0; // type:object size:0x8 align:4 data:float
lbl_803E3FE8 = .sdata2:0x803E3FE8; // type:object size:0x4 align:4 data:float
lbl_803E3FEC = .sdata2:0x803E3FEC; // type:object size:0x4 align:4 data:float
lbl_803E3FF0 = .sdata2:0x803E3FF0; // type:object size:0x4 align:4 data:float
lbl_803E3FF4 = .sdata2:0x803E3FF4; // type:object size:0x4 align:4 data:float
lbl_803E3FF8 = .sdata2:0x803E3FF8; // type:object size:0x4 align:4 data:float
lbl_803E3FFC = .sdata2:0x803E3FFC; // type:object size:0x4 align:4 data:float
lbl_803E4000 = .sdata2:0x803E4000; // type:object size:0x4 align:4 data:float
lbl_803E4004 = .sdata2:0x803E4004; // type:object size:0x4 align:4 data:float
lbl_803E4008 = .sdata2:0x803E4008; // type:object size:0x4 align:4 data:float
lbl_803E400C = .sdata2:0x803E400C; // type:object size:0x4 align:4 data:float
lbl_803E4010 = .sdata2:0x803E4010; // type:object size:0x4 align:4 data:float
lbl_803E4014 = .sdata2:0x803E4014; // type:object size:0x4 align:4 data:float
lbl_803E4018 = .sdata2:0x803E4018; // type:object size:0x4 align:4 data:float
lbl_803E401C = .sdata2:0x803E401C; // type:object size:0x4 align:4 data:float
lbl_803E4020 = .sdata2:0x803E4020; // type:object size:0x8 align:8 data:double
lbl_803E4028 = .sdata2:0x803E4028; // type:object size:0x8 align:8 data:double
lbl_803E4030 = .sdata2:0x803E4030; // type:object size:0x4 align:4 data:float
lbl_803E4034 = .sdata2:0x803E4034; // type:object size:0x4 align:4 data:float
lbl_803E4038 = .sdata2:0x803E4038; // type:object size:0x4 align:4 data:float
lbl_803E403C = .sdata2:0x803E403C; // type:object size:0x4 align:4 data:float
lbl_803E4040 = .sdata2:0x803E4040; // type:object size:0x4 align:4 data:float
lbl_803E4044 = .sdata2:0x803E4044; // type:object size:0x4 align:4 data:float
lbl_803E4048 = .sdata2:0x803E4048; // type:object size:0x4 align:4 data:float
lbl_803E404C = .sdata2:0x803E404C; // type:object size:0x4 align:4 data:float
lbl_803E4050 = .sdata2:0x803E4050; // type:object size:0x4 align:4 data:float
lbl_803E4054 = .sdata2:0x803E4054; // type:object size:0x4 align:4 data:float
lbl_803E4058 = .sdata2:0x803E4058; // type:object size:0x4 align:4 data:float
lbl_803E405C = .sdata2:0x803E405C; // type:object size:0x4 align:4 data:float
lbl_803E4060 = .sdata2:0x803E4060; // type:object size:0x4 align:4 data:float
lbl_803E4064 = .sdata2:0x803E4064; // type:object size:0x4 align:4 data:float
lbl_803E4068 = .sdata2:0x803E4068; // type:object size:0x4 align:4 data:float
lbl_803E406C = .sdata2:0x803E406C; // type:object size:0x4 align:4 data:float
lbl_803E4070 = .sdata2:0x803E4070; // type:object size:0x4 align:4 data:float
lbl_803E4074 = .sdata2:0x803E4074; // type:object size:0x4 align:4 data:float
lbl_803E4078 = .sdata2:0x803E4078; // type:object size:0x4 align:4 data:float
lbl_803E407C = .sdata2:0x803E407C; // type:object size:0x4 align:4 data:float
lbl_803E4080 = .sdata2:0x803E4080; // type:object size:0x4 align:4 data:float
lbl_803E4084 = .sdata2:0x803E4084; // type:object size:0x4 align:4 data:float
lbl_803E4088 = .sdata2:0x803E4088; // type:object size:0x8 align:8 data:double
lbl_803E4090 = .sdata2:0x803E4090; // type:object size:0x4 align:4 data:float
lbl_803E4094 = .sdata2:0x803E4094; // type:object size:0x4 align:4 data:float
lbl_803E4098 = .sdata2:0x803E4098; // type:object size:0x4 align:4 data:float
lbl_803E409C = .sdata2:0x803E409C; // type:object size:0x4 align:4 data:float
lbl_803E40A0 = .sdata2:0x803E40A0; // type:object size:0x4 align:4 data:float
lbl_803E40A4 = .sdata2:0x803E40A4; // type:object size:0x4 align:4 data:float
lbl_803E40A8 = .sdata2:0x803E40A8; // type:object size:0x4 align:4 data:float
